



















RuneStonesCoin version v1.0.0.0-g32a928e ($Format:%cD)
Using OpenSSL version OpenSSL 1.0.2f  28 Jan 2016
Startup time: 06/09/17 01:00:12
Default data directory C:\Users\Shauna\AppData\Roaming\RuneStonesCoin
Used data directory C:\Users\Shauna\AppData\Roaming\RuneStonesCoin
dbenv.open LogDir=C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\database ErrorFile=C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\db.log
Bound to [::]:18465
Bound to 0.0.0.0:18465
Loading block index...
Opening LevelDB in C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\txleveldb
Opened LevelDB successfully
CBlock(hash=000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=357abbb360f64cfe3c09200669ab08adc462e1c806804a40ec17b2af821559b0, nTime=1496942110, nBits=1e0fffff, nNonce=2582782, vtx=1, vchBlockSig=)
  Coinbase(hash=357abbb360, nTime=1496942110, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 00012a0872756e65636f696e)
    CTxOut(empty)
  vMerkleTree: 357abbb360 
block.GetHash() == 000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0
block.hashMerkleRoot == 357abbb360f64cfe3c09200669ab08adc462e1c806804a40ec17b2af821559b0
block.nTime = 1496942110 
block.nNonce = 2582782 
SetBestChain: new best=000003389b5073c30498  height=0  trust=1048577  blocktrust=1048577  date=06/08/17 17:15:10
ResetSyncCheckpoint: sync-checkpoint reset to 000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0
 block index              40ms
Loading wallet...
nFileVersion = 1000000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
received block d428c54d3174faebb0e4
SetBestChain: new best=d428c54d3174faebb0e4  height=380  trust=528297417  blocktrust=1752022  date=06/09/17 09:33:21
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
trying connection 103.16.27.26:18465 lastseen=10.5hrs
Flushing wallet.dat
Flushed wallet.dat 8ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
received block 000007661ed4f310a9b4
SetBestChain: new best=000007661ed4f310a9b4  height=381  trust=529345994  blocktrust=1048577  date=06/09/17 09:34:18
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 7ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
received block 74ba1f38137f24dde4dc
SetBestChain: new best=74ba1f38137f24dde4dc  height=382  trust=530748713  blocktrust=1402719  date=06/09/17 09:34:28
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 95ms
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=143.3hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.1hrs
received block 00000e570ce343c865b5
SetBestChain: new best=00000e570ce343c865b5  height=383  trust=531797290  blocktrust=1048577  date=06/09/17 09:34:55
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 68ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.1hrs
received block bd603cb78ed1a7ce9d19
SetBestChain: new best=bd603cb78ed1a7ce9d19  height=384  trust=533181017  blocktrust=1383727  date=06/09/17 09:35:13
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
connection timeout
Flushing wallet.dat
Flushed wallet.dat 6ms
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.1hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
ResendWalletTransactions()
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.1hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
received block fa560523828a25becac6
SetBestChain: new best=fa560523828a25becac6  height=385  trust=534606676  blocktrust=1425659  date=06/09/17 09:36:27
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 8ms
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
received block 1a0a3373a28de214d397
SetBestChain: new best=1a0a3373a28de214d397  height=386  trust=535994245  blocktrust=1387569  date=06/09/17 09:37:27
ProcessBlock: ACCEPTED
trying connection 103.16.27.26:18465 lastseen=10.6hrs
Flushing wallet.dat
Flushed wallet.dat 6ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
received block 8e1ddac9d53b39a6e73f
SetBestChain: new best=8e1ddac9d53b39a6e73f  height=387  trust=537381814  blocktrust=1387569  date=06/09/17 09:37:44
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
connection timeout
Flushing wallet.dat
Flushed wallet.dat 8ms
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
received block 00000147b4c7d827ac3f
SetBestChain: new best=00000147b4c7d827ac3f  height=388  trust=538479913  blocktrust=1098099  date=06/09/17 09:37:53
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
received block 823b62a484270b5ff60f
SetBestChain: new best=823b62a484270b5ff60f  height=389  trust=539995247  blocktrust=1515334  date=06/09/17 09:38:13
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
trying connection 103.16.27.26:18465 lastseen=10.6hrs
Flushing wallet.dat
Flushed wallet.dat 8ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
received block 808f258aa6f982b25a58
SetBestChain: new best=808f258aa6f982b25a58  height=390  trust=541608652  blocktrust=1613405  date=06/09/17 09:38:32
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 26ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.2hrs
received block 7dd3c9f098761fb173f7
SetBestChain: new best=7dd3c9f098761fb173f7  height=391  trust=543363104  blocktrust=1754452  date=06/09/17 09:40:39
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
connection timeout
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 8ms
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.2hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.2hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.2hrs
connection timeout
received block 6d1755d16a464c87a22d
SetBestChain: new best=6d1755d16a464c87a22d  height=392  trust=544913834  blocktrust=1550730  date=06/09/17 09:42:05
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
received block 1b60586210bf3c2d6ed6
SetBestChain: new best=1b60586210bf3c2d6ed6  height=393  trust=546389343  blocktrust=1475509  date=06/09/17 09:42:06
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushed 7 addresses to peers.dat  4ms
received block 1b2e0c65b16372f5a064
SetBestChain: new best=1b2e0c65b16372f5a064  height=394  trust=548057881  blocktrust=1668538  date=06/09/17 09:42:07
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
received block c4cc496ef1952413abf7
SetBestChain: new best=c4cc496ef1952413abf7  height=395  trust=549944699  blocktrust=1886818  date=06/09/17 09:42:08
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
received block e817512dfc5e473834ce
SetBestChain: new best=e817512dfc5e473834ce  height=396  trust=552078355  blocktrust=2133656  date=06/09/17 09:42:10
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
received block ef0a6f27677a088b9b35
SetBestChain: new best=ef0a6f27677a088b9b35  height=397  trust=554485800  blocktrust=2407445  date=06/09/17 09:42:11
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 10ms
trying connection 89.249.74.213:18465 lastseen=4.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
UPnP Port Mapping successful.
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.2hrs
received block 00000400de2eff2fcece
SetBestChain: new best=00000400de2eff2fcece  height=398  trust=555534377  blocktrust=1048577  date=06/09/17 09:43:18
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
connection timeout
Flushing wallet.dat
Flushed wallet.dat 7ms
trying connection 89.249.74.213:18465 lastseen=4.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.2hrs
connection timeout
received block 96481662210441178cbb
SetBestChain: new best=96481662210441178cbb  height=399  trust=558256769  blocktrust=2722392  date=06/09/17 09:45:34
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
trying connection 103.16.27.26:18465 lastseen=10.7hrs
Flushing wallet.dat
Flushed wallet.dat 6ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.8hrs
connection timeout
received block 0000014fb1a4f22620ad
SetBestChain: new best=0000014fb1a4f22620ad  height=400  trust=559305346  blocktrust=1048577  date=06/09/17 09:46:18
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 46ms
trying connection 103.16.27.26:18465 lastseen=10.8hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.8hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=143.5hrs
connection timeout
received block 16d295900ce85ad7a068
SetBestChain: new best=16d295900ce85ad7a068  height=401  trust=561431567  blocktrust=2126221  date=06/09/17 09:47:13
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
trying connection 103.16.27.26:18465 lastseen=10.8hrs
Flushing wallet.dat
Flushed wallet.dat 6ms
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.8hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.8hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.3hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.8hrs
received block df4e0d3f8097c1f6914d
SetBestChain: new best=df4e0d3f8097c1f6914d  height=402  trust=563406747  blocktrust=1975180  date=06/09/17 09:49:45
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 10ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.8hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=143.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.8hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=143.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.8hrs
connection timeout
received block 665a27ce2204fdef7fcb
SetBestChain: new best=665a27ce2204fdef7fcb  height=403  trust=565080074  blocktrust=1673327  date=06/09/17 09:51:06
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 9ms
trying connection 89.249.74.213:18465 lastseen=4.3hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.3hrs
received block d91e3eaa275ed94d84ca
SetBestChain: new best=d91e3eaa275ed94d84ca  height=404  trust=566687225  blocktrust=1607151  date=06/09/17 09:51:24
ProcessBlock: ACCEPTED
connection timeout
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
trying connection 103.16.27.26:18465 lastseen=10.8hrs
Flushing wallet.dat
Flushed wallet.dat 7ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.8hrs
connection timeout
received block 00000dc5e4400b34ece5
SetBestChain: new best=00000dc5e4400b34ece5  height=405  trust=567735802  blocktrust=1048577  date=06/09/17 09:51:43
ProcessBlock: ACCEPTED
trying connection 103.16.27.26:18465 lastseen=10.8hrs
Flushing wallet.dat
Flushed wallet.dat 6ms
ResendWalletTransactions()
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.9hrs
connection timeout
Flushed 7 addresses to peers.dat  5ms
trying connection 103.16.27.26:18465 lastseen=10.9hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=143.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.9hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=143.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.9hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=4.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=10.9hrs
